point_id,lat,long,idp_issueddate_iso,idp_validtime_iso,value,requested_on
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T05:00:00-08:00,62,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T06:00:00-08:00,66,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T07:00:00-08:00,93,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T08:00:00-08:00,98,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T09:00:00-08:00,96,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T10:00:00-08:00,65,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T11:00:00-08:00,17,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T12:00:00-08:00,9,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T13:00:00-08:00,2,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T14:00:00-08:00,6,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T15:00:00-08:00,5,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T16:00:00-08:00,5,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T17:00:00-08:00,5,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T18:00:00-08:00,5,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T19:00:00-08:00,5,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T20:00:00-08:00,27,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T21:00:00-08:00,27,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T22:00:00-08:00,19,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-11T23:00:00-08:00,37,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-12T00:00:00-08:00,52,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-12T01:00:00-08:00,41,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-12T02:00:00-08:00,30,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-12T03:00:00-08:00,27,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-12T04:00:00-08:00,25,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-12T05:00:00-08:00,23,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-12T06:00:00-08:00,28,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-12T07:00:00-08:00,67,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-12T08:00:00-08:00,97,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-12T09:00:00-08:00,92,2023-11-11T20:38:19.975981800-08:00
48 miles E of Fresno,36.7,-119.04,2023-11-11T04:00:00-08:00,2023-11-12T10:00:00-08:00,61,2023-11-11T20:38:19.975981800-08:00
